kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	Academic/academic_worksho.corpus.jsonl	111778278	9563b4c0ba14b49651b43315db8e190ba5d4a1bc498e4f1247a9dafe70d93f7d	4	5	Academic/academic_worksho.corpus.jsonl.part-00004	25165339	0644e651fd9389526bd80f7be071d28a3b8031375a1ce568b53f5f80cd19299f
sharded	Academic/academic_worksho.corpus.jsonl	111778278	9563b4c0ba14b49651b43315db8e190ba5d4a1bc498e4f1247a9dafe70d93f7d	5	5	Academic/academic_worksho.corpus.jsonl.part-00005	11116105	c29b35dad0302261fa0ae7360243aa5f93c1cd599150bdfdd197e769df07a41b
file	Academic/academic_worksho.qrels.test.jsonl	195976	d21ae2d73d82387034e5986084d63d928e4bc1b2486b2278c041aa5be5a9db6b	1	1	Academic/academic_worksho.qrels.test.jsonl	195976	d21ae2d73d82387034e5986084d63d928e4bc1b2486b2278c041aa5be5a9db6b
file	Academic/academic_worksho.queries.test.jsonl	62358	2afbaa23e644b449b6bc08fe7e01a200fb3ae4f183a2048dd9e961b58ba07ef6	1	1	Academic/academic_worksho.queries.test.jsonl	62358	2afbaa23e644b449b6bc08fe7e01a200fb3ae4f183a2048dd9e961b58ba07ef6
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	1	7	Academic/books_and_monogr.corpus.jsonl.part-00001	25164569	07b929fc289967959413313916122dfb45847658d064724ede85ccb17d278f8f
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	2	7	Academic/books_and_monogr.corpus.jsonl.part-00002	25165733	26628d6fa2b6f114acb339bac5845fba5e1c0e64e119a024d86c78bb2f7a7928
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	3	7	Academic/books_and_monogr.corpus.jsonl.part-00003	25165324	3e6fb087288f38307c06b9553ac54ca5e4f6bf742dab1baf5ff179c414013df8
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	4	7	Academic/books_and_monogr.corpus.jsonl.part-00004	25164920	a3dd0f33766fcd03eacc6e5bcf75e6563dfc0670e83213bfbf42c4b9bd523c31
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	5	7	Academic/books_and_monogr.corpus.jsonl.part-00005	25165274	17b736c41513e0ba3bb4875c17808961148b3b14317bbe4c107b744a205b6f8a
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	6	7	Academic/books_and_monogr.corpus.jsonl.part-00006	25165589	842e871668e2605d078284d723d3e0242824b662ff9229cb4a890b358c4005f7
sharded	Academic/books_and_monogr.corpus.jsonl	172661759	fcf26dc6106e3e31c02984abb30db77efa8d39f4b0cb72aa7224604268ea853e	7	7	Academic/books_and_monogr.corpus.jsonl.part-00007	21670350	8ba2c408ef2feee478534976856360f7dcf06d4a1bbdd4f761575a5737cbf568
file	Academic/books_and_monogr.qrels.test.jsonl	280536	b8afc3325f0b5f29f9cfacb7776b981db548c40565e93c28d6aa2f05ea9371d5	1	1	Academic/books_and_monogr.qrels.test.jsonl	280536	b8afc3325f0b5f29f9cfacb7776b981db548c40565e93c28d6aa2f05ea9371d5
file	Academic/books_and_monogr.queries.test.jsonl	64471	357232ba8d8fb04e098ea8e02db780361fb1dfba819f1c152b10166af67df2c7	1	1	Academic/books_and_monogr.queries.test.jsonl	64471	357232ba8d8fb04e098ea8e02db780361fb1dfba819f1c152b10166af67df2c7
sharded	Academic/conference_paper.corpus.jsonl	146832258	3d23e0c0da464375c852d2ee814a231bacd7b878823df5cb02fe0cfe20fc39f2	1	6	Academic/conference_paper.corpus.jsonl.part-00001	25165038	1ae3566103b424b03d7901783988bdfe904dabb3223b2be0368231184dfbda99
sharded	Academic/conference_paper.corpus.jsonl	146832258	3d23e0c0da464375c852d2ee814a231bacd7b878823df5cb02fe0cfe20fc39f2	2	6	Academic/conference_paper.corpus.jsonl.part-00002	25165824	01f32ef8423a8c1c91e6c85957a7c5bd816674a24994e96bd0e0ad5438dc0629
sharded	Academic/conference_paper.corpus.jsonl	146832258	3d23e0c0da464375c852d2ee814a231bacd7b878823df5cb02fe0cfe20fc39f2	3	6	Academic/conference_paper.corpus.jsonl.part-00003	25164989	0039e3d4dcb973abd3c8859c50fe891bc6c1987939e53b7a90fcee9cda596c3b
sharded	Academic/conference_paper.corpus.jsonl	146832258	3d23e0c0da464375c852d2ee814a231bacd7b878823df5cb02fe0cfe20fc39f2	4	6	Academic/conference_paper.corpus.jsonl.part-00004	25165162	93121013a20bb340adc9a345eefa5ffe7d5b05ea59a2cb5fd4b78ce374e9cda9
sharded	Academic/conference_paper.corpus.jsonl	146832258	3d23e0c0da464375c852d2ee814a231bacd7b878823df5cb02fe0cfe20fc39f2	5	6	Academic/conference_paper.corpus.jsonl.part-00005	25165402	fcf091e4a1f34423c076376e85fc2d14ce60e55dd1b65c802d36029b0bef8f13
sharded	Academic/conference_paper.corpus.jsonl	146832258	3d23e0c0da464375c852d2ee814a231bacd7b878823df5cb02fe0cfe20fc39f2	6	6	Academic/conference_paper.corpus.jsonl.part-00006	21005843	2996e530dbbc4c78d5d25a3ef08ecc8a588cc357f5b5d1aa8547739e12ed6bc2
file	Academic/conference_paper.qrels.test.jsonl	268483	ca3dc9bc13812215e96b969de6e0b3e50884fec3ba1cbf86590f547075d4e7ed	1	1	Academic/conference_paper.qrels.test.jsonl	268483	ca3dc9bc13812215e96b969de6e0b3e50884fec3ba1cbf86590f547075d4e7ed
file	Academic/conference_paper.queries.test.jsonl	62544	9c657a6a23515cd6f143f8c6b86f77c8adb1984f8bc90a5e53ae1f60e10623ef	1	1	Academic/conference_paper.queries.test.jsonl	62544	9c657a6a23515cd6f143f8c6b86f77c8adb1984f8bc90a5e53ae1f60e10623ef
sharded	Academic/course_materials.corpus.jsonl	125334690	f52627abeb6cf7464c22b326ce32edc41778da55f25930b546ae9bd9c1205a4d	1	5	Academic/course_materials.corpus.jsonl.part-00001	25165037	c802761c3f1e896fc78a5a82affd80b7d8fb5b79ce17d858bbbe1443942267ee
sharded	Academic/course_materials.corpus.jsonl	125334690	f52627abeb6cf7464c22b326ce32edc41778da55f25930b546ae9bd9c1205a4d	2	5	Academic/course_materials.corpus.jsonl.part-00002	25165767	554fd84ead44398f5218007fec0d92554c0302efc80e3641f08f4605664deda8
sharded	Academic/course_materials.corpus.jsonl	125334690	f52627abeb6cf7464c22b326ce32edc41778da55f25930b546ae9bd9c1205a4d	3	5	Academic/course_materials.corpus.jsonl.part-00003	25165238	37ae2f9fb6e734011a539bf23c39ef82fe071da65b2e2ad2dbe834ca68de7dc0
sharded	Academic/course_materials.corpus.jsonl	125334690	f52627abeb6cf7464c22b326ce32edc41778da55f25930b546ae9bd9c1205a4d	4	5	Academic/course_materials.corpus.jsonl.part-00004	25165499	b64c45d1b017b0e0c8a3ecc41ff6c56d81c6c6b786aece7e5f41d5a437f5783b
sharded	Academic/course_materials.corpus.jsonl	125334690	f52627abeb6cf7464c22b326ce32edc41778da55f25930b546ae9bd9c1205a4d	5	5	Academic/course_materials.corpus.jsonl.part-00005	24673149	8c900cbf668489276685e828ea3f4ca363b5fe87f3823f84a2a51c132b2e09fb
file	Academic/course_materials.qrels.test.jsonl	184054	70d829501a50f33c86b666682305037631b74484a35439d5956d499775f82b76	1	1	Academic/course_materials.qrels.test.jsonl	184054	70d829501a50f33c86b666682305037631b74484a35439d5956d499775f82b76
file	Academic/course_materials.queries.test.jsonl	70291	9f22682d9a442a90476a3733bc3837cc54fbc2813c1acc1fa1eddfc85d0c80f0	1	1	Academic/course_materials.queries.test.jsonl	70291	9f22682d9a442a90476a3733bc3837cc54fbc2813c1acc1fa1eddfc85d0c80f0
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	1	8	Academic/digital_learning.corpus.jsonl.part-00001	25164406	f07ff3fe43199889e0ac229689fc8bfb0fd740d0c669d6035454dda23aa44b5f
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	2	8	Academic/digital_learning.corpus.jsonl.part-00002	25164483	0d5ef0a7e54097efb381e5e270d7252035913055ca3bad49ab3a45482be05a55
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	3	8	Academic/digital_learning.corpus.jsonl.part-00003	25164363	1ba63a214e83d4fb80ceffd698362adc7c371b2d6aebdc808af1a969f12b1bd3
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	4	8	Academic/digital_learning.corpus.jsonl.part-00004	25165346	bc5470019bb7648ff4e010674fa4a022b1f8ab4f6d8bdab9fd37bbe040e7701a
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	5	8	Academic/digital_learning.corpus.jsonl.part-00005	25164470	556120396c2837f5fc114a0916e03395134b2ab02f465cb30d582b9021d3196f
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	6	8	Academic/digital_learning.corpus.jsonl.part-00006	25165507	d239af15f97d520259c5005b45aa2e45d98e77f853515f4b33f481fb70a27c8d
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	7	8	Academic/digital_learning.corpus.jsonl.part-00007	25165573	68d50e9f21dcba1f4bf7d56d0c96f40a61f94b0f0174baf29112c96f15163577
sharded	Academic/digital_learning.corpus.jsonl	181643398	4f2683581aa8c06a8ec1fe63eb779252270e102893501379eb141a05855dbe55	8	8	Academic/digital_learning.corpus.jsonl.part-00008	5489250	ecd0d79718b385189bb2ff0f91aa7c7ba884cd20fd461dfea682916946311eb6
file	Academic/digital_learning.qrels.test.jsonl	156123	8ab0a195381e4667fbbdb6953b43d8d7af48fd49b905463aabd28874a1aedfce	1	1	Academic/digital_learning.qrels.test.jsonl	156123	8ab0a195381e4667fbbdb6953b43d8d7af48fd49b905463aabd28874a1aedfce
file	Academic/digital_learning.queries.test.jsonl	64279	197bf660f8f1f79afc384061b022c32ae7f2c916584b33d8b504e261a6906683	1	1	Academic/digital_learning.queries.test.jsonl	64279	197bf660f8f1f79afc384061b022c32ae7f2c916584b33d8b504e261a6906683
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	1	9	Academic/educational_surv.corpus.jsonl.part-00001	25165322	ee363334e98f00066513f1df86bbdbd01ec813584b8b5201ee5180d5b5aa31a3
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	2	9	Academic/educational_surv.corpus.jsonl.part-00002	25164744	d3ba333f13eb51f299d79dba1f5487443c04516c53c5bac970a78d3b19c5f8be
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	3	9	Academic/educational_surv.corpus.jsonl.part-00003	25164564	4fd1332a997a4a75641313a34330f46a639148a42ca18565a56d1b490d2f66f3
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	4	9	Academic/educational_surv.corpus.jsonl.part-00004	25165783	11024b4be4707b39bc586901039c22eb6a7343b7b75c51b32575e7609a7ada66
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	5	9	Academic/educational_surv.corpus.jsonl.part-00005	25165321	3811074164c3c2b748e8776e678a9a2280520d3ee2dac343b81d83e332321033
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	6	9	Academic/educational_surv.corpus.jsonl.part-00006	25164571	779c100922f471b53f1dd4f9639b4d841b2b546becec6b56ebb3da29a6169333
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	7	9	Academic/educational_surv.corpus.jsonl.part-00007	25165261	f6c5d650dfcebd3c6fa3cf9f6017aea00aa7f525e62b426a00e29b7d4183a5bf
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	8	9	Academic/educational_surv.corpus.jsonl.part-00008	25165505	1ffb656685746e421dbb2a5e671525762d313bff03049f33cfa439d92aa0ea37
sharded	Academic/educational_surv.corpus.jsonl	208968770	7347ab997af910530fa4c7f7cad728d85ab831f95d0f106de8a5ec55e3795d45	9	9	Academic/educational_surv.corpus.jsonl.part-00009	7647699	ba77f337785c595aaad7577a6740cbd61d477d610e84f2c8413a853fb1c7333a
file	Academic/educational_surv.qrels.test.jsonl	274114	3475245d38255ca0107692a6b37a2a386d952ec9399ff90f630888d790ff66a9	1	1	Academic/educational_surv.qrels.test.jsonl	274114	3475245d38255ca0107692a6b37a2a386d952ec9399ff90f630888d790ff66a9
file	Academic/educational_surv.queries.test.jsonl	69118	71922174d9e0f7da9dc8af69df855bcddf41b3af4632df9fa7dcb773d8b48dc1	1	1	Academic/educational_surv.queries.test.jsonl	69118	71922174d9e0f7da9dc8af69df855bcddf41b3af4632df9fa7dcb773d8b48dc1
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	1	7	Academic/journal_articles.corpus.jsonl.part-00001	25164931	4aad10307c7178aadbee32de5c0346cf861cc923347452507757f9c0bdcc83f1
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	2	7	Academic/journal_articles.corpus.jsonl.part-00002	25165796	169551f361171b8d38e02ebb9ad4e024f56eedded3ceb06a72e78e2c1103f9e2
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	3	7	Academic/journal_articles.corpus.jsonl.part-00003	25164705	13ed87f1438b602bd2b29a82a361b833b0fc56dc144c1fc08d895c6c9cf9771a
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	4	7	Academic/journal_articles.corpus.jsonl.part-00004	25165777	baa0fc37c2e9573ac93f04cc97186d55682157cf05011a84a3a9115a5235b633
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	5	7	Academic/journal_articles.corpus.jsonl.part-00005	25165207	27b7b6792011160daba173bb0ed26a7f829ce38b51808b91ce7eb5eeb407a5eb
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	6	7	Academic/journal_articles.corpus.jsonl.part-00006	25163058	43657a36999e08a50d36a68a713f62a1e0e9942da5f41bab2cd8232b147e4d9d
sharded	Academic/journal_articles.corpus.jsonl	167836325	983de8ac852292a438e4c2b326cfbc074ac73ec7a4d84c14e54a0bbcba0e96b7	7	7	Academic/journal_articles.corpus.jsonl.part-00007	16846851	8b1010606c799f168f8d5c32fb1ad871a6430273fafb29a4fe11cf3893ade5e0
file	Academic/journal_articles.qrels.test.jsonl	224329	3965a0fe13fbd9fc53e79bfcf658974cdf71ae8c6216ea70b76f60f0320affa6	1	1	Academic/journal_articles.qrels.test.jsonl	224329	3965a0fe13fbd9fc53e79bfcf658974cdf71ae8c6216ea70b76f60f0320affa6
file	Academic/journal_articles.queries.test.jsonl	65866	023a83d2338149a485e31f374c4387da9ad41e874b324a965655e9fbbe809ee7	1	1	Academic/journal_articles.queries.test.jsonl	65866	023a83d2338149a485e31f374c4387da9ad41e874b324a965655e9fbbe809ee7
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	1	8	Academic/laboratory_proto.corpus.jsonl.part-00001	25164648	a50f34f5f1db9d27b925e3dd5fd0eab08400811af5dbcdab2c61df515d58a960
